
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1744012699.9211645
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1744011255.76845
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744011255.5670178
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1744011255.636417
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1744011255.782932
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1744011255.9450788
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1744011255.5454023
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\templatetags\__init__.py first seen with mtime 1744011290.0056999
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744011255.986964
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1744012653.703172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1744011255.9745777
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744011255.729467
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1744012653.7407522
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1744011254.9735634
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1744011294.1602523
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1744011255.568246
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744011255.9281058
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1744012653.726969
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1744011168.9575467
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744011255.730464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744011252.3905263
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1744012653.6885736
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1744012653.7455583
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744011255.5389628
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744011253.2322528
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744011294.281151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744011255.5366755
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1744011255.5752604
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744011252.3841279
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744013362.699377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744011255.765163
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1745926535.748803
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1744011252.378253
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1744011255.67636
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744011255.6270304
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744011255.6178274
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1744011255.507028
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1744011255.6732318
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1744011255.7545054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744011255.9433339
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\admin\widgets.py first seen with mtime 1745417132.2572732
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\version.py first seen with mtime 1744012653.7255647
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1744011255.9341054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1744012653.683098
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744011255.640669
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744011255.6290317
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744011255.9331062
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744011255.5614939
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1744011255.8997383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1744011294.012573
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1744011158.5556886
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1744011255.9027367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\middleware\csp_middleware.py first seen with mtime 1743832080.5605998
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1744012653.7382553
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1744011294.1591265
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1744011251.9989264
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1744011252.9696183
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744011255.5375602
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744011255.9361088
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744011255.7704513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\models.py first seen with mtime 1743832080.2683997
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744011253.2272797
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744009552.537484
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1744011255.8906407
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1744013322.531377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1744011255.973577
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1744011294.2778196
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1744011254.5774944
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744011255.7384634
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1744011255.5540018
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744011255.503515
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1744011255.8815472
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1744011255.669968
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744011255.7244658
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1745417132.416461
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1744011255.74482
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\__init__.py first seen with mtime 1744011289.9958494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744013322.523234
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1744012653.7243383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1744011252.9642687
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1744012653.7544167
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1744011255.8987377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1744011255.6803534
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1744011697.9445605
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1744012653.6907496
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744011255.9548078
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1744011294.1550825
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1744011253.234253
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1744011255.903738
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744011255.7799313
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1744011253.5353298
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1744011254.5678685
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1744011255.9684672
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744011294.157081
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744013362.6763706
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744011255.7819295
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1744011255.6742465
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1744013362.6825657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\pq.cp313-win_amd64.pyd first seen with mtime 1744012662.5648732
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1744011255.96446
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1744011255.8977375
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1744011158.5452528
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1744011254.57859
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744011255.5256553
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1744011255.8977375
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744011255.5090294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1744013362.705562
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1744013322.5206127
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744009552.5349772
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1744011251.9969244
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744011251.9979253
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744011294.02717
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1744013362.6941333
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744011255.5474434
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1744011254.54993
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1744011252.3905263
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1744012653.7164242
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744011253.2372527
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1744012653.6871333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1744011255.5226228
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1744012754.684513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1744011255.948595
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1744012662.5674818
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744011255.5020764
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1744011255.977692
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1744012653.7431324
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1744011255.9725776
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744011253.2241235
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\models.py first seen with mtime 1744632688.5754273
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1744012653.696447
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1744011255.5389628
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744011252.9615524
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1744012699.673222
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1744011255.8987377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744011255.7394643
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744011254.5489318
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744011252.0033257
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1744011255.940338
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1744011255.544172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1745926535.7308774
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744011294.0219712
