Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1744011255.5540018
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1744012653.681915
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1744011254.57859
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1744012653.706688
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1744011254.5754848
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744013362.6763706
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1744013362.677357
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1744011697.9376132
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744011255.527655
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1744013256.5596921
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1744011255.730464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1744011255.7799313
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1744011255.585258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744011255.9148462
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1744011294.0219712
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1744011251.9989264
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\version.py first seen with mtime 1744012662.5674818
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744011252.392901
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744011255.5488348
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1744011255.5464144
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1744011116.716529
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1744011255.6201797
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744011255.5188677
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1744011255.5236237
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1744011255.8916368
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1744012754.6859424
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744013322.5178711
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744011252.9584255
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1744012699.679364
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1744011255.6430607
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1744011255.8987377
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1744011252.3841279
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744011255.9331062
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1744012653.696447
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744011253.5348196
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1744011294.011365
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1744011697.9445605
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744011255.766319
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1744011279.3135061
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\__init__.py first seen with mtime 1744011289.9958494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1744011294.2739608
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1744011255.8825507
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1744012653.7218485
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1744011294.02717
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744011255.5520017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1744011294.0303876
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1744012653.691762
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1744011253.5335944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744011252.3830392
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1744012653.7045774
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744011253.2287617
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1744011168.9596407
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1744009552.538977
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1744011255.57326
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744011255.9433339
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744011252.001131
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1744011294.276477
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1744013322.5119338
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744011252.3880527
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1744012653.7570302
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744011294.0351198
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1744011255.8856363
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1744011255.5550017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1744012699.6992483
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1744012653.7455583
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1744012653.7102656
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744011255.6290317
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1744011254.5646775
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg_binary\pq.cp313-win_amd64.pyd first seen with mtime 1744012662.5648732
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744011158.5576992
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1744012653.70894
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744011294.0219712
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1744012653.7500587
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744011253.5335944
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1744011255.9351046
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1744012653.7184355
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1744011255.7418025
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1744011255.8835483
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1744012653.7520792
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1744011255.749296
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1743832080.2683997
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1744011294.156082
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1744012653.6885736
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744011255.729467
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1744011255.7890472
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1744011255.6732318
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744011253.7517335
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744011252.9632587
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1744011255.6720917
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\templatetags\__init__.py first seen with mtime 1744011290.0056999
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1744011255.544172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1744012653.7079277
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744011255.9128494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1744011255.9634602
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\admin.py first seen with mtime 1744636147.6417513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1744013362.6941333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\models.py first seen with mtime 1744632688.5754273
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1744013362.6682725
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1744011255.7535057
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1744640427.3665562
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1744012699.9211645
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1744011253.238253
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1744011294.2798362
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1744011294.0199015
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1744011252.9652672
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1744011294.1602523
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1744011255.735464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1744012699.6902936
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1744011255.6386561
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1744012699.7111657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1744011294.0431824
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1744011255.948595
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744011255.9301054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1744550033.0273569
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1744011255.786931
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1744011255.6280315
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1744011252.9686108
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1744011255.9158452
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1744011255.9371057
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1744012653.703172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\core.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744011255.6907637
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1744011252.000405
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\utils.py first seen with mtime 1744011290.0023654
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1744011294.016185
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744011255.7042575
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744011255.9259593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1744012653.7407522
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744013362.707616
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744011252.380802
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1744011279.315893
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\models.py first seen with mtime 1743832080.2683997
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1744011255.751296
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1744011255.7264657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744011255.562496
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\api.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744011255.767333
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744011255.9598067
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1743832080.27164
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1744011255.5550017
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1744011168.9606378
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744013322.5217342
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1744011254.5805893
